क्रमाङ्क,पदाः
1,"['धर्मक्षेत्रे', 'कुरुक्षेत्रे', 'समवेतास्', 'युयुत्सवस्', '।', 'मामकास्', 'पाण्डवास्', 'च', 'एव', 'किम्', 'अकुर्वत', 'सञ्जय', '॥']"
2,"['दृष्ट्वा', 'तु', 'पाण्डवानीकम्', 'व्यूढम्', 'दुर्योधनस्', 'तदा', '।', 'आचार्यम्', 'उपसङ्गम्य', 'राजा', 'वचनम्', 'अब्रवीत्', '॥']"
3,"['पश्य', 'एताम्', 'पाण्डुपुत्राणाम्', 'आचार्य', 'महतीम्', 'चमूम्', '।', 'व्यूढाम्', 'द्रुपदपुत्रेण', 'तव', 'शिष्येण', 'धीमता', '॥']"
4,"['अत्र', 'शूरास्', 'महेष्वासास्', 'भीमार्जुनसमास्', 'युधि', '।', 'युयुधानस्', 'विराटस्', 'च', 'द्रुपदस्', 'च', 'महारथस्', '॥']"
5,"['धृष्टकेतुस्', 'चेकितानस्', 'काशिराजस्', 'च', 'वीर्यवान्', '।', 'पुरुजित्', 'कुन्तिभोजस्', 'च', 'शैब्यस्', 'च', 'नरपुङ्गवस्', '॥']"
6,"['युधामन्युस्', 'च', 'विक्रान्तस्', 'उत्तमौजास्', 'च', 'वीर्यवान्', '।', 'सौभद्रस्', 'द्रौपदेयास्', 'च', 'सर्वे', 'एव', 'महारथास्', '॥']"
7,"['अस्माकम्', 'तु', 'विशिष्टास्', 'ये', 'तान्', 'निबोध', 'द्विजोत्तम', '।', 'नायकास्', 'मम', 'सैन्यस्य', 'संज्ञार्थम्', 'तान्', 'ब्रवीमि', 'ते', '॥']"
8,"['भवान्', 'भीष्मस्', 'च', 'कर्णस्', 'च', 'कृपस्', 'च', 'समितिञ्जयस्', '।', 'अश्वत्थामास्', 'विकर्णस्', 'च', 'सौमदत्तिस्', 'तथा', 'एव', 'च', '॥']"
9,"['अन्ये', 'च', 'बहवस्', 'शूरास्', 'मदर्थे', 'त्यक्तजीवितास्', '।', 'नानाशस्त्रप्रहरणास्', 'सर्वे', 'युद्धविशारदास्', '॥']"
10,"['अपर्याप्तम्', 'तत्', 'अस्माकम्', 'बलम्', 'भीष्माभिरक्षितम्', '।', 'पर्याप्तम्', 'तु', 'इदम्', 'एतेषाम्', 'बलम्', 'भीमाभिरक्षितम्', '॥']"
11,"['अयनेषु', 'च', 'सर्वेषु', 'यथाभागमवस्थितास्', '।', 'भीष्मम्', 'एव', 'अभिरक्षन्तु', 'भवन्तस्', 'सर्वे', 'एव', 'हि', '॥']"
12,"['तस्य', 'सञ्जनयन्', 'हर्षम्', 'कुरुवृद्धस्', 'पितामहस्', '।', 'सिंहनादम्', 'विनद्य', 'उच्चैस्', 'शङ्खम्', 'दध्मौ', 'प्रतापवान्', '॥']"
13,"['ततस्', 'शङ्खास्', 'च', 'भेर्यस्', 'च', 'पणवानकगोमुखास्', '।', 'सहसा', 'एव', 'अभ्यहन्यन्त', 'सस्', 'शब्दस्तुमुलस्', 'अभवत्', '॥']"
14,"['ततस्', 'श्वेतैस्', 'हयैस्', 'युक्ते', 'महति', 'स्यन्दने', 'स्थितौ', '।', 'माधवस्', 'पाण्डवस्', 'च', 'एव', 'दिव्यौ', 'शङ्खौ', 'प्रदध्मतुस्', '॥']"
15,"['पाञ्चजन्यम्', 'हृषीकेशस्', 'देवदत्तम्', 'धनञ्जयस्', '।', 'पौण्ड्रम्', 'दध्मौ', 'महाशङ्खम्', 'भीमकर्मा', 'वृकोदरस्', '॥']"
16,"['अनन्तविजयम्', 'राजा', 'कुन्तीपुत्रस्', 'युधिष्ठिरस्', '।', 'नकुलस्', 'सहदेवस्', 'च', 'सुघोषमणिपुष्पकौ', '॥']"
17,"['काश्यस्', 'च', 'परमेष्वासस्', 'शिखण्डी', 'च', 'महारथस्', '।', 'धृष्टद्युम्नस्', 'विराटस्', 'च', 'सात्यकिस्', 'च', 'अपराजितस्', '॥']"
18,"['द्रुपदस्', 'द्रौपदेयास्', 'च', 'सर्वशस्', 'पृथिवीपते', '।', 'सौभद्रस्', 'च', 'महाबाहुस्', 'शङ्खान्', 'दध्मुस्', 'पृथक्पृथक्', '॥']"
19,"['सस्', 'घोषस्', 'धार्तराष्ट्राणाम्', 'हृदयानि', 'व्यदारयत्', '।', 'नभस्', 'च', 'पृथिवीम्', 'च', 'एव', 'तुमुलस्', 'अभ्यनुनादयन्', '॥']"
20,"['अथ', 'व्यवस्थितान्', 'दृष्ट्वा', 'धार्तराष्ट्रान्', 'कपिध्वजस्', '।', 'प्रवृत्ते', 'शस्त्रसम्पाते', 'धनुस्', 'उद्यम्य', 'पाण्डवस्', '॥']"
21,"['हृषीकेशम्', 'तदा', 'वाक्यम्', 'इदम्', 'आह', 'महीपते', '।', 'सेनयोस्', 'उभयोस्', 'मध्ये', 'रथम्', 'स्थापय', 'मे', 'अच्युत', '॥']"
22,"['यावत्', 'एतान्', 'निरीक्षे', 'अहम्', 'योद्धुकामान्', 'अवस्थितान्', '।', 'कैस्', 'मया', 'सह', 'योद्धव्यम्', 'अस्मिन्', 'रणसमुद्यमे', '॥']"
23,"['योत्स्यमानान्', 'अवेक्षे', 'अहम्', 'ये', 'एते', 'अत्र', 'समागतास्', '।', 'धार्तराष्ट्रस्य', 'दुर्बुद्धेस्', 'युद्धे', 'प्रियचिकीर्षवस्', '॥']"
24,"['एवम्', 'उक्तस्', 'हृषीकेशस्', 'गुडाकेशेन', 'भारत', '।', 'सेनयोस्', 'उभयोर्मध्ये', 'स्थापयित्वा', 'रथोत्तमम्', '॥']"
25,"['भीष्मद्रोणप्रमुखतस्', 'सर्वेषाम्', 'च', 'महीक्षिताम्', '।', 'उवाच', 'पार्थ', 'पश्य', 'एतान्', 'समवेतान्', 'कुरून्', 'इति', '॥']"
26,"['तत्र', 'अपश्यत्', 'स्थितान्', 'पार्थस्', 'पितॄन्', 'अथ', 'पितामहान्', '।', 'आचार्यान्', 'मातुलान्', 'भ्रातॄन्', 'पुत्रान्', 'पौत्रान्', 'सखीन्', 'तथा', '॥']"
27,"['श्वशुरान्', 'सुहृदस्', 'च', 'एव', 'सेनयोस्', 'उभयोस्', 'अपि', '।', 'तान्', 'समीक्ष्य', 'सस्', 'कौन्तेयस्', 'सर्वान्', 'बन्धून्', 'अवस्थितान्', '॥']"
28,"['कृपया', 'परया', 'आविष्टस्', 'विषीदन्', 'इदम्', 'अब्रवीत्', '।', 'दृष्ट्वा', 'इमम्', 'स्वजनम्', 'कृष्ण', 'युयुत्सुम्', 'समुपस्थितम्', '॥']"
29,"['सीदन्ति', 'मम', 'गात्राणि', 'मुखम्', 'च', 'परिशुष्यति', '।', 'वेपथुस्', 'च', 'शरीरे', 'मे', 'रोमहर्षस्', 'च', 'जायते', '॥']"
30,"['गाण्डीवम्', 'स्रंसते', 'हस्तात्', 'त्वक्', 'च', 'एव', 'परिदह्यते', '।', 'न', 'च', 'शक्नोमि', 'अवस्थातुम्', 'भ्रमति', 'इव', 'च', 'मे', 'मनस्', '॥']"
31,"['निमित्तानि', 'च', 'पश्यामि', 'विपरीतानि', 'केशव', '।', 'न', 'च', 'श्रेयस्', 'अनुपश्यामि', 'हत्वा', 'स्वजनम्', 'आहवे', '॥']"
32,"['न', 'काङ्क्षे', 'विजयम्', 'कृष्ण', 'न', 'च', 'राज्यम्', 'सुखानि', 'च', '।', 'किम्', 'नस्', 'राज्येन', 'गोविन्द', 'किम्', 'भोगैस्', 'जीवितेन', 'वा', '॥']"
33,"['येषाम्', 'अर्थे', 'काङ्क्षितम्', 'नस्', 'राज्यम्', 'भोगास्', 'सुखानि', 'च', '।', 'ते', 'इमे', 'अवस्थिता', 'युद्धे', 'प्राणान्', 'त्यक्त्वा', 'धनानि', 'च', '॥']"
34,"['आचार्यास्', 'पितरस्', 'पुत्रास्', 'तथा', 'एव', 'च', 'पितामहास्', '।', 'मातुलास्', 'श्वशुरास्', 'पौत्रास्', 'श्यालास्', 'सम्बन्धिनस्', 'तथा', '॥']"
35,"['एतान्', 'न', 'हन्तुम्', 'इच्छामि', 'घ्नतस्', 'अपि', 'मधुसूदन', '।', 'अपि', 'त्रैलोक्यराज्यस्य', 'हेतोस्', 'किम्', 'नु', 'महीकृते', '॥']"
36,"['निहत्य', 'धार्तराष्ट्रान्', 'नस्', 'का', 'प्रीतिस्', 'स्यात्', 'जनार्दन', '।', 'पापम्', 'एव', 'आश्रयेत्', 'अस्मान्', 'हत्वा', 'एतान्', 'आततायिनस्', '॥']"
37,"['तस्मान्', 'न', 'अर्हास्', 'वयम्', 'हन्तुम्', 'धार्तराष्ट्रान्', 'स्वबान्धवान्', '।', 'स्वजनम्', 'हि', 'कथम्', 'हत्वा', 'सुखिनस्', 'स्याम', 'माधव', '॥']"
38,"['यदि', 'अपि', 'एते', 'न', 'पश्यन्ति', 'लोभोपहतचेतसस्', '।', 'कुलक्षयकृतम्', 'दोषम्', 'मित्रद्रोहे', 'च', 'पातकम्', '॥']"
39,"['कथम्', 'न', 'ज्ञेयम्', 'अस्माभिस्', 'पापात्', 'अस्मान्', 'निवर्तितुम्', '।', 'कुलक्षयकृतम्', 'दोषम्', 'प्रपश्यद्भिस्', 'जनार्दन', '॥']"
40,"['कुलक्षये', 'प्रणश्यन्ति', 'कुलधर्मास्', 'सनातनास्', '।', 'धर्मे', 'नष्टे', 'कुलम्', 'कृत्स्नम्', 'अधर्मस्', 'अभिभवति', 'उत', '॥']"
41,"['अधर्माभिभवात्', 'कृष्ण', 'प्रदुष्यन्ति', 'कुलस्त्रियस्', '।', 'स्त्रीषु', 'दुष्टासु', 'वार्ष्णेय', 'जायते', 'वर्णसङ्करस्', '॥']"
42,"['सङ्करस्', 'नरकाय', 'एव', 'कुलघ्नानाम्', 'कुलस्य', 'च', '।', 'पतन्ति', 'पितरस्', 'हि', 'एषाम्', 'लुप्तपिण्डोदकक्रियास्', '॥']"
43,"['दोषैस्', 'एतैस्', 'कुलघ्नानाम्', 'वर्णसङ्करकारकैस्', '।', 'उत्साद्यन्ते', 'जातिधर्मास्', 'कुलधर्मास्', 'च', 'शाश्वतास्', '॥']"
44,"['उत्सन्नकुलधर्माणाम्', 'मनुष्याणाम्', 'जनार्दन', '।', 'नरके', 'अनियतम्', 'वासस्', 'भवति', 'इति', 'अनुशुश्रुम', '॥']"
45,"['अहो', 'बत', 'महत्पापम्', 'कर्तुम्', 'व्यवसितास्', 'वयम्', '।', 'यत्', 'राज्यसुखलोभेन', 'हन्तुम्', 'स्वजनम्', 'उद्यतास्', '॥']"
46,"['यदि', 'माम्', 'अप्रतीकारम्', 'अशस्त्रम्', 'शस्त्रपाणयस्', '।', 'धार्तराष्ट्रास्', 'रणे', 'हन्युस्', 'तत्', 'मे', 'क्षेमतरम्', 'भवेत्', '॥']"
47,"['एवमुक्त्वार्जुनस्', 'सङ्ख्ये', 'रथोपस्थे', 'उपाविशत्', '।', 'विसृज्य', 'सशरम्', 'चापम्', 'शोकसंविग्नमानसस्', '॥']"
48,"['तम्', 'तथा', 'कृपयाविष्टम्', 'अश्रुपूर्णाकुलेक्षणम्', '।', 'विषीदन्तम्', 'इदम्', 'वाक्यम्', 'उवाच', 'मधुसूदनस्', '॥']"
49,"['कुतस्', 'त्वा', 'कश्मलम्', 'इदम्', 'विषमे', 'समुपस्थितम्', '।', 'अनार्यजुष्टम्', 'अस्वर्ग्यम्', 'अकीर्तिकरम्', 'अर्जुन', '॥']"
50,"['क्लैब्यम्', 'मा', 'स्म', 'गमस्', 'पार्थ', 'न', 'एतत्', 'त्वयि', 'उपपद्यते', '।', 'क्षुद्रम्', 'हृदयदौर्बल्यम्', 'त्यक्त्वा', 'उत्तिष्ठ', 'परन्तप', '॥']"
51,"['कथम्', 'भीष्मम्', 'अहम्', 'सङ्ख्ये', 'द्रोणम्', 'च', 'मधुसूदन', '।', 'इषुभिस्', 'प्रतियोत्स्यामि', 'पूजार्हौ', 'अरिसूदन', '॥']"
52,"['गुरून्', 'अहत्वा', 'हि', 'महानुभावान्', 'श्रेयस्', 'भोक्तुम्', 'भैक्ष्यम्', 'अपि', 'इह', 'लोके', '।', 'हत्वार्थकामान्', 'तु', 'गुरून्', 'इह', 'एव', 'भुञ्जीय', 'भोगान्', 'रुधिरप्रदिग्धान्', '॥']"
53,"['न', 'च', 'एतत्', 'विद्मस्', 'कतरत्', 'नस्', 'गरीयस्', 'यत्', 'वा', 'जयेम', 'यदि', 'वा', 'नस्', 'जयेयुस्', '।', 'यान्', 'एव', 'हत्वा', 'न', 'जिजीविषामस्', 'ते', 'अवस्थितास्', 'प्रमुखे', 'धार्तराष्ट्रास्', '॥']"
54,"['कार्पण्यदोषोपहतस्वभावस्', 'पृच्छामि', 'त्वाम्', 'धर्मसम्मूढचेतास्', '।', 'यत्', 'श्रेयस्', 'स्यात्', 'निश्चितम्', 'ब्रूहि', 'तत्', 'मे', 'शिष्यस्', 'ते', 'अहम्', 'शाधि', 'माम्', 'त्वाम्', 'प्रपन्नम्', '॥']"
55,"['न', 'हि', 'प्रपश्यामि', 'मम', 'अपनुद्यात्', 'यत्', 'शोकम्', 'उच्छोषणम्', 'इन्द्रियाणाम्', '।', 'अवाप्य', 'भूमौ', 'असपत्नम्', 'ऋद्धम्', 'राज्यम्', 'सुराणाम्', 'अपि', 'च', 'आधिपत्यम्', '॥']"
56,"['एवम्', 'उक्त्वा', 'हृषीकेशम्', 'गुडाकेशस्', 'परन्तप', '।', 'न', 'योत्स्ये', 'इति', 'गोविन्दम्', 'उक्त्वा', 'तूष्णीम्', 'बभूव', 'ह', '॥']"
57,"['तम्', 'उवाच', 'हृषीकेशस्', 'प्रहसन्', 'इव', 'भारत', '।', 'सेनयोस्', 'उभयोस्', 'मध्ये', 'विषीदन्तम्', 'इदम्', 'वचस्', '॥']"
58,"['अशोच्यान्', 'अन्वशोचस्', 'त्वम्', 'प्रज्ञावादान्', 'च', 'भाषसे', '।', 'गतासून्', 'अगतासून्', 'च', 'न', 'अनुशोचन्ति', 'पण्डितास्', '॥']"
59,"['न', 'तु', 'एव', 'अहम्', 'जातु', 'न', 'आसम्', 'न', 'त्वम्', 'न', 'इमे', 'जनाधिपास्', '।', 'न', 'च', 'एव', 'न', 'भविष्यामस्', 'सर्वे', 'वयम्', 'अतस्', 'परम्', '॥']"
60,"['देहिनस्', 'अस्मिन्', 'यथा', 'देहे', 'कौमारम्', 'यौवनम्', 'जरा', '।', 'तथा', 'देहान्तरप्राप्तिस्', 'धीरस्', 'तत्र', 'न', 'मुह्यति', '॥']"
61,"['मात्रास्पर्शास्', 'तु', 'कौन्तेय', 'शीतोष्णसुखदुःखदास्', '।', 'आगमापायिनस्', 'अनित्यास्', 'तान्', 'तितिक्षस्व', 'भारत', '॥']"
62,"['यम्', 'हि', 'न', 'व्यथयन्ति', 'एते', 'पुरुषम्', 'पुरुषर्षभ', '।', 'समदुःखसुखम्', 'धीरम्', 'सस्', 'अमृतत्वाय', 'कल्पते', '॥']"
63,"['न', 'असतस्', 'विद्यते', 'भावस्', 'न', 'अभावस्', 'विद्यते', 'सतस्', '।', 'उभयोस्', 'अपि', 'दृष्टस्', 'अन्तस्', 'तु', 'अनयोस्', 'तत्त्वदर्शिभिस्', '॥']"
64,"['अविनाशि', 'तु', 'तत्', 'विद्धि', 'येन', 'सर्वम्', 'इदम्', 'ततम्', '।', 'विनाशम्', 'अव्ययस्य', 'अस्य', 'न', 'कश्चित्', 'कर्तुम्', 'अर्हति', '॥']"
65,"['अन्तवन्तस्', 'इमे', 'देहास्', 'नित्यस्य', 'उक्तास्', 'शरीरिणस्', '।', 'अनाशिनस्', 'अप्रमेयस्य', 'तस्मात्', 'युध्यस्व', 'भारत', '॥']"
66,"['यस्', 'एनम्', 'वेत्ति', 'हन्तारम्', 'यस्', 'च', 'एनम्', 'मन्यते', 'हतम्', '।', 'उभौ', 'तौ', 'न', 'विजानीतस्', 'न', 'अयम्', 'हन्ति', 'न', 'हन्यते', '॥']"
67,"['न', 'जायते', 'म्रियते', 'वा', 'कदाचित्', 'न', 'अयम्', 'भूत्वा', 'भविता', 'वा', 'न', 'भूयस्', '।', 'अजस्', 'नित्यस्', 'शाश्वतस्', 'अयम्', 'पुराणस्', 'न', 'हन्यते', 'हन्यमाने', 'शरीरे', '॥']"
68,"['वेद', 'अविनाशिनम्', 'नित्यम्', 'यस्', 'एनम्', 'अजम्', 'अव्ययम्', '।', 'कथम्', 'सस्', 'पुरुषस्', 'पार्थ', 'कम्', 'घातयति', 'हन्ति', 'कम्', '॥']"
69,"['वासांसि', 'जीर्णानि', 'यथा', 'विहाय', 'नवानि', 'गृह्णाति', 'नरस्', 'अपराणि', '।', 'तथा', 'शरीराणि', 'विहाय', 'जीर्णानि', 'अन्यानि', 'संयाति', 'नवानि', 'देही', '॥']"
70,"['न', 'एनम्', 'छिन्दन्ति', 'शस्त्राणि', 'न', 'एनम्', 'दहति', 'पावकस्', '।', 'न', 'च', 'एनम्', 'क्लेदयन्ति', 'आपस्', 'न', 'शोषयति', 'मारुतस्', '॥']"
71,"['अच्छेद्यस्', 'अयम्', 'अदाह्यस्', 'अयम्', 'अक्लेद्यस्', 'अशोष्यस्', 'एव', 'च', '।', 'नित्यस्', 'सर्वगतस्', 'स्थाणुस्', 'अचलस्', 'अयम्', 'सनातनस्', '॥']"
72,"['अव्यक्तस्', 'अयम्', 'अचिन्त्यस्', 'अयम्', 'अविकार्यस्', 'अयम्', 'उच्यते', '।', 'तस्मात्', 'एवम्', 'विदित्वा', 'एनम्', 'न', 'अनुशोचितुम्', 'अर्हसि', '॥']"
73,"['अथ', 'च', 'एनम्', 'नित्यजातम्', 'नित्यम्', 'वा', 'मन्यसे', 'मृतम्', '।', 'तथा', 'अपि', 'त्वम्', 'महाबाहो', 'न', 'एवम्', 'शोचितुमर्हसि', '॥']"
74,"['जातस्य', 'हि', 'ध्रुवस्', 'मृत्युस्', 'ध्रुवम्', 'जन्म', 'मृतस्य', 'च', '।', 'तस्मात्', 'अपरिहार्ये', 'अर्थे', 'न', 'त्वम्', 'शोचितुम्', 'अर्हसि', '॥']"
75,"['अव्यक्तादीनि', 'भूतानि', 'व्यक्तमध्यानि', 'भारत', '।', 'अव्यक्तनिधनानि', 'एव', 'तत्र', 'का', 'परिदेवना', '॥']"
76,"['आश्चर्यवत्', 'पश्यति', 'कश्चित्', 'एनम्', 'आश्चर्यवत्', 'वदति', 'तथा', 'एव', 'च', 'अन्यस्', '।', 'आश्चर्यवत्', 'च', 'एनम्', 'अन्यस्', 'शृणोति', 'श्रुत्वा', 'अपि', 'एनम्', 'वेद', 'न', 'च', 'एव', 'कश्चित्', '॥']"
77,"['देही', 'नित्यम्', 'अवध्यस्', 'अयम्', 'देहे', 'सर्वस्य', 'भारत', '।', 'तस्मात्', 'सर्वाणि', 'भूतानि', 'न', 'त्वम्', 'शोचितुम्', 'अर्हसि', '॥']"
78,"['स्वधर्मम्', 'अपि', 'च', 'अवेक्ष्य', 'न', 'विकम्पितुम्', 'अर्हसि', '।', 'धर्म्यात्', 'हि', 'युद्धात्', 'श्रेयस्', 'अन्यत्', 'क्षत्रियस्य', 'न', 'विद्यते', '॥']"
79,"['यदृच्छया', 'च', 'उपपन्नम्', 'स्वर्गद्वारम्', 'अपावृतम्', '।', 'सुखिनस्', 'क्षत्रियास्', 'पार्थ', 'लभन्ते', 'युद्धम्', 'ईदृशम्', '॥']"
80,"['अथ', 'चेत्', 'त्वम्', 'इमम्', 'धर्म्यम्', 'सङ्ग्रामम्', 'न', 'करिष्यसि', '।', 'ततस्', 'स्वधर्मम्', 'कीर्तिम्', 'च', 'हित्वा', 'पापम्', 'अवाप्स्यसि', '॥']"
81,"['अकीर्तिम्', 'च', 'अपि', 'भूतानि', 'कथयिष्यन्ति', 'ते', 'अव्ययाम्', '।', 'सम्भावितस्य', 'च', 'अकीर्तिस्', 'मरणात्', 'अतिरिच्यते', '॥']"
82,"['भयात्', 'रणात्', 'उपरतम्', 'मंस्यन्ते', 'त्वाम्', 'महारथास्', '।', 'येषाम्', 'च', 'त्वम्', 'बहुमतस्', 'भूत्वा', 'यास्यसि', 'लाघवम्', '॥']"
83,"['अवाच्यवादान्', 'च', 'बहून्', 'वदिष्यन्ति', 'तव', 'अहितास्', '।', 'निन्दन्तस्', 'तव', 'सामर्थ्यम्', 'ततस्', 'दुःखतरम्', 'नु', 'किम्', '॥']"
84,"['हतस्', 'वा', 'प्राप्स्यसि', 'स्वर्गम्', 'जित्वा', 'वा', 'भोक्ष्यसे', 'महीम्', '।', 'तस्मात्', 'उत्तिष्ठ', 'कौन्तेय', 'युद्धाय', 'कृतनिश्चयस्', '॥']"
85,"['सुखदुःखे', 'समे', 'कृत्वा', 'लाभालाभौ', 'जयाजयौ', '।', 'ततस्', 'युद्धाय', 'युज्यस्व', 'न', 'एवम्', 'पापम्', 'अवाप्स्यसि', '॥']"
86,"['एषा', 'ते', 'अभिहिता', 'साङ्ख्ये', 'बुद्धिरस्', 'योगे', 'तु', 'इमाम्', 'शृणु', '।', 'बुद्ध्या', 'युक्तस्', 'यया', 'पार्थ', 'कर्मबन्धम्', 'प्रहास्यसि', '॥']"
87,"['न', 'इह', 'अभिक्रमनाशस्', 'अस्ति', 'प्रत्यवायस्', 'न', 'विद्यते', '।', 'स्वल्पम्', 'अपि', 'अस्य', 'धर्मस्य', 'त्रायते', 'महतस्', 'भयात्', '॥']"
88,"['व्यवसायात्मिका', 'बुद्धिस्', 'एक', 'इह', 'कुरुनन्दन', '।', 'बहुशाखास्', 'हि', 'अनन्तास्', 'च', 'बुद्धयस्', 'अव्यवसायिनाम्', '॥']"
89,"['याम्', 'इमाम्', 'पुष्पिताम्', 'वाचम्', 'प्रवदन्ति', 'अविपश्चितस्', '।', 'वेदवादरतास्', 'पार्थ', 'न', 'अन्यत्', 'अस्ति', 'इति', 'वादिनस्', '॥']"
90,"['कामात्मानस्', 'स्वर्गपरास्', 'जन्मकर्मफलप्रदाम्', '।', 'क्रियाविशेषबहुलाम्', 'भोगैश्वर्यगतिम्', 'प्रति', '॥']"
91,"['भोगैश्वर्यप्रसक्तानाम्', 'तया', 'अपहृतचेतसाम्', '।', 'व्यवसायात्मिका', 'बुद्धिस्', 'समाधौ', 'न', 'विधीयते', '॥']"
92,"['त्रैगुण्यविषयास्', 'वेदास्', 'निस्त्रैगुण्यस्', 'भव', 'अर्जुन', '।', 'निर्द्वन्द्वस्', 'नित्यसत्त्वस्थस्', 'निर्योगक्षेमस्', 'आत्मवान्', '॥']"
93,"['यावान्', 'अर्थस्', 'उदपाने', 'सर्वतस्', 'सम्प्लुतोदके', '।', 'तावान्', 'सर्वेषु', 'वेदेषु', 'ब्राह्मणस्य', 'विजानतस्', '॥']"
94,"['कर्मणि', 'एव', 'अधिकारस्', 'ते', 'मा', 'फलेषु', 'कदाचन', '।', 'मा', 'कर्मफलहेतुस्', 'भूस्', 'मा', 'ते', 'सङ्गस्', 'अस्तु', 'अकर्मणि', '॥']"
95,"['योगस्थस्', 'कुरु', 'कर्माणि', 'सङ्गम्', 'त्यक्त्वा', 'धनञ्जय', '।', 'सिद्ध्यसिद्ध्योस्', 'समस्', 'भूत्वा', 'समत्वम्', 'योगस्', 'उच्यते', '॥']"
96,"['दूरेण', 'हि', 'अवरम्', 'कर्म', 'बुद्धियोगादत्', 'धनञ्जय', '।', 'बुद्धौ', 'शरणम्', 'अन्विच्छ', 'कृपणास्', 'फलहेतवस्', '॥']"
